-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//launch/model.launch.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/gripper_left_palm.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/gripper_right_palm.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/link1.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/link2.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/link3.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/link4.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/open_manipulator_x/link5.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/turtlebot3_waffle_pi/base.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/turtlebot3_waffle_pi/ladar.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/turtlebot3_waffle_pi/left_tire.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/turtlebot3_waffle_pi/right_tire.stl
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//rviz/model.rviz
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/open_manipulator_x.urdf.xacro
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/turtlebot3_manipulation.urdf.xacro
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/turtlebot3_waffle_pi.urdf.xacro
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.sh
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.dsv
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.bash
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.sh
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.zsh
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.dsv
-- Symlinking: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.dsv
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/packages/turtlebot3_manipulation
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig.cmake
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig-version.cmake
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.xml
