-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/tortoisebot_rb/build/multiple_spawner
-- Install configuration: ""
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/__pycache__
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/__pycache__/gazebo_multi_nav2_world_orig.launch.cpython-310.pyc
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/__pycache__
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/__pycache__/navigation_launch.cpython-310.pyc
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/navigation_launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/localization_launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/rviz_launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/bringup_launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/slam_launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/spawn_bots.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/slam_launcher.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/gazebo_multi_nav2_world_orig.launch.py
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/mapper_params_online_async_mine_fast.yaml
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/robot_data.yaml
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/mapper_params_online_async.yaml
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/multirobot_mapper_params.yaml
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/nav2_params.yaml
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//config
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//config/config.rviz
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/package_run_dependencies/multiple_spawner
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/parent_prefix_path/multiple_spawner
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/ament_prefix_path.sh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/path.sh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/path.dsv
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.bash
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.sh
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.zsh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.dsv
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/package.dsv
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/packages/multiple_spawner
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/cmake/multiple_spawnerConfig.cmake
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/cmake/multiple_spawnerConfig-version.cmake
-- Up-to-date: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/package.xml
