[0.157s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.206s] -- The C compiler identification is GNU 11.4.0
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.246s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.308s] -- Detecting C compile features
[0.308s] -- Detecting C compile features - done
[0.310s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.385s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.725s] -- Added test 'xmllint' to check XML markup files
[0.727s] -- Configuring done
[0.728s] -- Generating done
[0.729s] -- Build files have been written to: /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
[0.735s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.736s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/my_world -- -j32 -l32
[0.771s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/my_world -- -j32 -l32
[0.795s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
[0.800s] -- Install configuration: ""
[0.800s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch
[0.800s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/bf_world.launch.py
[0.800s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/logistics_warehouse.launch
