[0.205s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.695s] -- The C compiler identification is GNU 11.4.0
[0.695s] -- The CXX compiler identification is GNU 11.4.0
[0.695s] -- Detecting C compiler ABI info
[0.695s] -- Detecting C compiler ABI info - done
[0.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.695s] -- Detecting C compile features
[0.695s] -- Detecting C compile features - done
[0.695s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.695s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.696s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.774s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.917s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.920s] -- Added test 'lint_cmake' to check CMake code style
[0.926s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.947s] -- Added test 'xmllint' to check XML markup files
[0.947s] -- Configuring done
[0.952s] -- Generating done
[0.952s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
[0.966s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.967s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[1.362s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[1.383s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
[1.399s] -- Install configuration: ""
[1.399s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/logistics_warehouse.launch
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/bf_world.launch.py
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.png
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.yaml
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.pgm
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.pgm
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.yaml
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.pgm
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.400s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.403s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.407s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.408s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.409s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.409s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01
