[0.238s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.255s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.405s] -- Added test 'lint_cmake' to check CMake code style
[0.405s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.409s] -- Added test 'xmllint' to check XML markup files
[0.411s] -- Configuring done
[0.412s] -- Generating done
[0.412s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
[0.428s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.445s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
[0.453s] -- Install configuration: ""
[0.453s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch
[0.453s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/logistics_warehouse.launch
[0.453s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/bf_world_launch.py
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.png
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.yaml
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.pgm
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.pgm
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.yaml
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.pgm
[0.454s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01
[0.455s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.456s] -- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.config
